date:   6/25/15
ticker:   IDARQ

yahoo:  nothing

quantum:  nothing 

oursite:
Symbol: IDARQ 	Name: Idearc Inc 	Price: $0.00
Volume: 	Sector: Consumer Discretionary 	Change:
Short Volume: 0 	Style: Micro Cap : Growth 	Market Cap:
Avg Volume: 0 	 Exchange: OTCBB 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $0.00 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
  symbol changes for IDARQ 	right curve
  	  	
Effective Date 	Old Symbol 	New Symbol 	Description
21 Nov 08 	IAR 	IDAR 	Change in the ticker (trading) symbol from IAR to IDAR
01 Apr 09 	IDAR 	IDARQ 	Change in the ticker (trading) symbol from IDAR to IDARQ
  	  	 
left curve 	  listing changes for IDARQ 	right curve
  	  	
Effective Date 	Old Exchange 	Old Cod 	New Exchange 	New Code 	Description
Nov 21, 2008 	NYSE 	UN 	OTCBB-OTHER 	UV 	Change in the exchange that IDAR trades on from NYSE to OTCBB-OTHER
  	  	 
left curve 	  cash dividends paid by IDARQ 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
16 Feb 07 	21 Feb 07 	15 Mar 07 	4 	$0.34 	Dividend amount:0.3425 per share.
14 May 07 	16 May 07 	07 Jun 07 	4 	$0.34 	Dividend amount:0.3425 per share.
16 Aug 07 	20 Aug 07 	07 Sep 07 	4 	$0.34 	Dividend amount:0.3425 per share.
19 Nov 07 	21 Nov 07 	13 Dec 07 	4 	$0.34 	Dividend amount:0.3425 per share.
19 Feb 08 	21 Feb 08 	13 Mar 08 	4 	$0.34 	Dividend amount:0.3425 per share.

Xignite:
http://192.168.111.213/feed/stockLookup.php?symbol=IDARQ

check MAdmin
XXXX Stock:Idearc Inc  Symbol:IDARQ
Date: 06/25/2015

1689 users found

1	11029956	123baiocchi	12r13b	2308633	3184	44evergiven	470boy	5thmonkey	987654321	a365670
2	aaahron	abackus	abconroy	abhinavra	abitter	aboswell	abrandenburg	acanete	acmoore	acmusat
3	acologna	acommodity	aconnelly1	acrutled	adaher	adam_foust	adaya97	ade_turris	adela_cruz1	adiaz
4	advisestocks	aef	aemble	aerdmann	afranczkowski	afrodita	aggiebrad	agipson	ahab05	ahbahb
5	ahedge81	aheller	ahsunb	ajanj	ajf0809	ajfoley3	ajordan	ajstancius	akeroydm	aknobloch
6	al1expert	alacorte	aleibfreid	aleiman	ales0122	alex007	alexbhakta	alexgild@gmail.com	alexngyen	alexromanl
7	alexs	algorithm	alimasood	alinaknotts	alindsay	alkyoneus	alohana	alreid	alsausv	amaiken
8	amarchuk	amills1	amish26	anaranjo	andrew755	andyhuang	anlenz	anoodle	anthony_kounalis	anulman
9	anurag1	apetito	apple	ar2710	aragon9197	area	aricbowman	arise	arnabonline	arnoldhcm
10	arosen	arosenberg	arosenberg2	art_seals	artist	arudra17	arv_99	aschaefer	asdfg	ashypoo2005
11	aster	audioeric	augmond	augur	aurban	avecchiarelli	avery029	avirostek	awalsh	awhetton
12	awilson2	azablocki	azablocki1	b3	b_kari83	babigm	badboy86	bakfu	banderson1	banesquire
13	bankersteve	barnaby_jones	basketball05	baxelrod	bayleys1	bazakas	bbelluche	bbirdsall	bboyd	bbqchicken
14	bbrockway	bcausey	bclary	bclopton	bcsamp	bdevore	bears	behar67	belouga	ben05
15	benday	bengillihan	benike2	beny	benzito	bepositive	bernardschmitz	betatester	bgee	bgore
16	bheneghan	bhole	bhubers-drake	bhynes	bibliotech	biceps	big_al	bigbadbobarooo	bigburrito	bigrascal
17	bill790079	billjher	billthebull	bilpearl	binglis	binivini	bixx	bjarvis29	bjohnson5	bklein1
18	bkougias	black-scholes	blackpawn	bladerunner	blapenta	blizzard	blue_hills	bluemountain	bluetree	bluewiz7
